Human_436_tpm,gene_id,gene_name,gene_type,436D,436E,436F,meanTPM,stdTPM
60578,ENSG00000210082.2,MT-RNR2,Mt_rRNA,16.88050247123237,16.600832711588424,16.585460646486904,16.688931943102563,0.1660828875360735
60576,ENSG00000211459.2,MT-RNR1,Mt_rRNA,16.171707262022288,16.048844751504728,15.867407628391444,16.029319880639488,0.1530865186543046
60602,ENSG00000198886.2,MT-ND4,protein_coding,15.028649862992951,15.185382057965024,15.213654365144638,15.142562095367538,0.0996585588483795
60581,ENSG00000210100.1,MT-TI,Mt_tRNA,14.932857951378171,14.881516032739436,14.810860013297075,14.875077999138227,0.061253248334252
60597,ENSG00000198938.2,MT-CO3,protein_coding,14.505190454078452,14.57906500354882,14.742798163234442,14.609017873620571,0.1216027823766411
60601,ENSG00000212907.2,MT-ND4L,protein_coding,14.237375828862255,14.629060860067083,14.50576836231486,14.457401683748069,0.2002717968516022
60609,ENSG00000198727.2,MT-CYB,protein_coding,14.41875127926891,14.441206136657955,14.47800309406314,14.445986836663335,0.0299138046478295
60606,ENSG00000198786.2,MT-ND5,protein_coding,14.323258735295516,14.35361744572134,14.383821360802289,14.353565847273048,0.0302813457241953
60590,ENSG00000198804.2,MT-CO1,protein_coding,14.250019677297566,14.361714696375415,14.413536014703034,14.341756796125338,0.0835651631148935
60599,ENSG00000198840.2,MT-ND3,protein_coding,14.073109765463466,14.348982724623882,14.541797479099396,14.321296656395582,0.2355672558077116
60596,ENSG00000198899.2,MT-ATP6,protein_coding,14.068482283534744,14.31262992083898,14.411674167817592,14.264262124063771,0.1766345101702068
60593,ENSG00000198712.1,MT-CO2,protein_coding,14.10355866690203,14.303394776024614,14.240846924743185,14.215933455889944,0.1022209779107959
60595,ENSG00000228253.1,MT-ATP8,protein_coding,14.00690004472428,14.176289430266175,14.039920985461386,14.074370153483947,0.0897956004860497
60584,ENSG00000198763.3,MT-ND2,protein_coding,13.96803158243614,14.062548248556311,14.18324993860316,14.071276589865205,0.107874339693516
60580,ENSG00000198888.2,MT-ND1,protein_coding,13.719197427819283,13.891069294750416,13.862029576812642,13.82409876646078,0.0920002415271823
60607,ENSG00000198695.2,MT-ND6,protein_coding,13.249236429226274,13.200887047376543,13.277837773047596,13.242653749883472,0.0388954019881914
60603,ENSG00000210176.1,MT-TH,Mt_tRNA,12.492489613387646,12.974756870228443,12.856808006635331,12.774684830083809,0.2514032395383394
60575,ENSG00000210049.1,MT-TF,Mt_tRNA,12.965770094284698,12.312150321314745,12.903042050445228,12.726987488681557,0.3606259952397675
52444,ENSG00000283907.1,AD000090.1,lncRNA,12.678151693969609,12.30494500810536,11.97132637814826,12.318141026741074,0.3535973811446619
60203,ENSG00000225840.2,AC010970.1,processed_pseudogene,12.799843056419876,11.82271262732956,11.757661816737697,12.126739166829044,0.5838317708264895
60583,ENSG00000210112.1,MT-TM,Mt_tRNA,11.706377713863032,11.67415270176756,12.19990989481404,11.860146770148212,0.2946843201006027
49569,ENSG00000184009.12,ACTG1,protein_coding,11.49161058784436,11.493095923169967,11.228773636521632,11.404493382511989,0.1521795761705343
60604,ENSG00000210184.1,MT-TS2,Mt_tRNA,11.49622772590746,10.464514852503818,11.890229952163692,11.283657510191658,0.7362441570611202
55146,ENSG00000256222.3,MTRNR2L3,protein_coding,11.661825705570845,11.062779617710651,11.07663424694804,11.267079856743178,0.3419301121030896
51167,ENSG00000167658.16,EEF2,protein_coding,11.068669514406055,11.45368575548446,11.273153162023364,11.265169477304626,0.1926322426018076
8318,ENSG00000283657.1,AC074101.1,unprocessed_pseudogene,11.688311582798764,10.434290197623216,10.63811669107436,10.92023949049878,0.6729319163821135
18964,ENSG00000168298.7,H1-4,protein_coding,10.981257694251108,11.04852607376856,10.631230254173673,10.887004674064448,0.224046142844667
21695,ENSG00000075624.17,ACTB,protein_coding,10.631906441120863,10.851785423549572,10.849678359013964,10.777790074561466,0.1263433251486332
60605,ENSG00000210191.1,MT-TL2,Mt_tRNA,10.644563173732667,10.19761843605308,10.816191225632346,10.552790945139364,0.3193347467121375
25377,ENSG00000183779.7,ZNF703,protein_coding,10.508562088705231,10.725009808924211,10.410521388477596,10.548031095369014,0.1609164177889294
19818,ENSG00000096384.20,HSP90AB1,protein_coding,10.008600843608573,10.621872643083435,10.5747347150659,10.401736067252637,0.3412799058202785
39,ENSG00000248527.1,MTATP6P1,unprocessed_pseudogene,10.08366761140043,10.208863515311393,10.911927959309631,10.401486362007152,0.4464655325795617
17490,ENSG00000247627.2,MTND4P12,processed_pseudogene,10.174699588863204,10.524665391907073,10.371804350339486,10.357056443703256,0.1754484009264497
19266,ENSG00000196230.13,TUBB,protein_coding,10.213255330668986,10.284797531234776,10.341159959498974,10.279737607134246,0.0641022670656943
34835,ENSG00000109971.14,HSPA8,protein_coding,10.04315833453546,10.338995706412662,10.337491712298547,10.23988191774889,0.1703692802233503
58715,ENSG00000198034.11,RPS4X,protein_coding,9.704718484439557,10.0140692618843,10.39204155851437,10.036943101612742,0.3442319878321234
13182,ENSG00000249780.1,AC093809.1,processed_pseudogene,10.192606086880774,9.812819640336576,10.016572109714222,10.007332612310524,0.1900617333364925
46833,ENSG00000108518.8,PFN1,protein_coding,10.05869848528594,10.18554835206306,9.716217331641325,9.986821389663442,0.2427810522649393
44319,ENSG00000167978.17,SRRM2,protein_coding,9.880353515490269,9.711141398887646,9.986775482704653,9.85942346569419,0.1390039110196542
1074,ENSG00000175130.7,MARCKSL1,protein_coding,9.66029981726159,9.628105335108158,10.254637814045784,9.847680988805177,0.3528023729763118
19025,ENSG00000274997.2,H2AC12,protein_coding,9.54425447908805,9.24942408497538,10.58945586503128,9.794378143031569,0.7041609747340053
6876,ENSG00000034510.6,TMSB10,protein_coding,10.405281670609837,9.499508079907722,9.44052093503212,9.781770228516558,0.5407816191690253
31800,ENSG00000177600.9,RPLP2,protein_coding,9.577890757025765,9.729891555166294,10.017612270515308,9.775131527569124,0.2233243015966692
19068,ENSG00000274641.2,H2BC17,protein_coding,7.932049465982759,10.848874021451936,10.491179334687864,9.757367607374189,1.5908570363814287
18953,ENSG00000286522.2,H3C2,protein_coding,9.60543743726057,10.350062783845209,9.292189574489388,9.749229931865056,0.5433977759400859
36577,ENSG00000110955.9,ATP5F1B,protein_coding,9.36803912160809,10.09393197805078,9.745715653082382,9.735895584247084,0.3630460508979263
41554,ENSG00000166165.13,CKB,protein_coding,9.384360812069694,9.93640131990109,9.835617348178172,9.718793160049652,0.2939780583149063
305,ENSG00000074800.16,ENO1,protein_coding,9.491080944206546,9.727032147575375,9.837156424007963,9.68508983859663,0.1768090138872927
19024,ENSG00000197903.8,H2BC12,protein_coding,9.42918078032827,9.981242314724348,9.60067510817561,9.670366067742744,0.2825519542030787
60589,ENSG00000210144.1,MT-TY,Mt_tRNA,11.334535907808844,8.720204773643124,8.92371766912683,9.6594861168596,1.454200201580364
59200,ENSG00000133124.11,IRS4,protein_coding,9.610563706469703,9.551439195148678,9.78208578412399,9.648029561914123,0.1198007929632485
18958,ENSG00000187837.4,H1-2,protein_coding,10.187809209960966,9.949346090101557,8.624994207050184,9.58738316903757,0.8419385669392022
46674,ENSG00000174231.17,PRPF8,protein_coding,9.506170161197124,9.694662436182549,9.50921333510076,9.570015310826811,0.1079583003823174
53983,ENSG00000125835.19,SNRPB,protein_coding,8.647264371321942,9.902441736707868,9.932345342230102,9.494017150086636,0.7334618310894623
4957,ENSG00000143761.16,ARF1,protein_coding,9.363608085577637,9.574999987173952,9.4966698985847,9.478425990445428,0.1068703146494483
59951,ENSG00000172534.14,HCFC1,protein_coding,9.358576328660678,9.508327901115084,9.543846090253597,9.470250106676453,0.0983293443594389
14041,ENSG00000249072.1,AC114801.3,processed_pseudogene,9.328049633288218,9.880062780209562,9.085153623902809,9.431088679133529,0.4073486533936408
59348,ENSG00000005022.6,SLC25A5,protein_coding,9.715988301281593,9.33064251614132,9.172296754960824,9.40630919079458,0.2796322739330676
18423,ENSG00000127022.15,CANX,protein_coding,9.242241498126983,9.267298820948506,9.638572483640573,9.382704267572022,0.221942279325781
51661,ENSG00000179218.14,CALR,protein_coding,9.197018861921512,9.311437757835638,9.605180634928262,9.371212418228469,0.2105439758217087
33303,ENSG00000089597.18,GANAB,protein_coding,9.406084726609844,9.337427884744814,9.314918439188771,9.352810350181144,0.047489874422979
48607,ENSG00000170689.10,HOXB9,protein_coding,9.159866337477627,9.748273971292583,9.090711499924335,9.33295060289818,0.3613387927418107
