ImageNumber,ObjectNumber,FileName_HumanCyto,PathName_HumanCyto,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,1,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,841.3709090909091,105.70363636363636,0,1
1,2,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,865.6673511293634,196.58247775496235,0,2
1,3,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,721.457627118644,268.46440677966103,0,3
1,4,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,483.9378881987578,428.9099378881988,0,4
1,5,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,481.9371165644172,443.9647239263804,0,5
1,6,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,853.2572062084257,589.8957871396896,0,6
1,7,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,618.2289156626506,673.8530120481928,0,7
1,8,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,634.4587706146926,689.4197901049475,0,8
1,9,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,169.5643153526971,730.8713692946058,0,9
1,10,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,863.1050295857988,730.508875739645,0,10
1,11,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,736.0975254730713,969.0596797671034,0,11
1,12,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,441.65640194489464,1013.7406807131281,0,12
1,13,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,460.52252252252254,1023.009009009009,0,13
1,14,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,334.77142857142854,1162.14,0,14
1,15,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,832.2009844134536,1184.6095159967185,0,15
1,16,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,648.0219966159052,1271.6497461928934,0,16
1,17,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,630.7179930795847,1284.5328719723184,0,17
1,18,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,372.9351620947631,1291.3042394014963,0,18
1,19,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,373.2988235294118,1314.134117647059,0,19
1,20,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,179.89928057553956,1340.7482014388488,0,20
1,21,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,987.28875582169,1349.7844311377246,0,21
1,22,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,180.63400576368875,1357.893371757925,0,22
1,23,NJS127-A3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,187.9799732977303,1378.271028037383,0,23
2,1,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,477.0121951219512,116.88913525498891,0,1
2,2,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,472.7874682472481,386.7138018628281,0,2
2,3,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,487.47283406754775,566.4977973568282,0,3
2,4,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,1080.1548387096775,599.6516129032258,0,4
2,5,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,205.0,704.0867924528302,0,5
2,6,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,342.8546144121365,723.567635903919,0,6
2,7,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,204.0753138075314,750.8563458856346,0,7
2,8,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,268.51029748283753,886.1395881006865,0,8
2,9,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,318.1705756929638,888.4669509594883,0,9
2,10,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,929.0418118466899,1051.2386759581882,0,10
2,11,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,517.9973958333334,1160.0572916666667,0,11
2,12,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,497.927680798005,1165.0573566084788,0,12
2,13,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,697.0009794319295,1219.5915768854065,0,13
2,14,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,969.1675163874727,1314.1303714493808,0,14
2,15,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,356.3573033707865,1317.3415730337078,0,15
2,16,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,911.1048951048951,1336.018648018648,0,16
2,17,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,176.43648208469057,1518.4625407166125,0,17
2,18,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,1028.1342794759826,1543.8395196506551,0,18
2,19,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,602.5284609978918,1559.7034434293746,0,19
2,20,NJS127-B3-HumanBC_Crop.tif,/Users/ninning/Desktop/LS-1,914.2933104631218,1608.066895368782,0,20
3,1,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,679.9364161849711,113.02504816955684,0,1
3,2,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,696.2939853850478,136.37324339516582,0,2
3,3,NJS127-B4-HumanBC_Crop1.tif,/Users/ninning/Desktop/LS-1,486.6517857142857,182.10556722689077,0,3
